title,publishedAt,source,clean_title,sentiment,sentiment_label
Rebecca Lowe: America is going to ‘fall in love’ with Zlatan Ibrahimović,2026-06-06T20:45:01Z,Awful Announcing,rebecca lowe america is going to fall in love with zlatan ibrahimovi,0.5,Positive
Bayern Munich star Lennart Karl could be out six weeks or more,2026-06-06T20:36:01Z,Bavarian Football Works,bayern munich star lennart karl could be out six weeks or more,0.5,Positive
Fastest mobile chipsets ranked: compare smartphone processor performance,2026-06-06T20:33:02Z,GSMArena.com,fastest mobile chipsets ranked compare smartphone processor performance,0.0,Neutral
pymcu-avr-toolchain added to PyPI,2026-06-06T20:07:10Z,Pypi.org,pymcuavrtoolchain added to pypi,0.0,Neutral
Groveton Centerville baseball shuts out Gordon 2-0 to capture 1A state title,2026-06-06T20:03:32Z,Ketk.com,groveton centerville baseball shuts out gordon  to capture a state title,0.0,Neutral
How to watch Argentina vs Honduras match in the USA: Live Stream and TV for 2026 International Friendly,2026-06-06T20:00:00Z,Worldsoccertalk.com,how to watch argentina vs honduras match in the usa live stream and tv for  international friendly,0.17045454545454544,Positive
"What To Watch This Week: 50+ Premieres, Finales, And More",2026-06-06T20:00:00Z,TVLine,what to watch this week  premieres finales and more,0.5,Positive
Ochsner’s Hill on Building a Throughput Engine and the Epic Cosmos Stat That Surprised Him,2026-06-06T19:45:57Z,Healthsystemcio.com,ochsners hill on building a throughput engine and the epic cosmos stat that surprised him,0.1,Positive
Gwyneth Paltrow reveals her husband thinks she's a REPUBLICAN as she candidly addresses her political stance,2026-06-06T19:41:24Z,Dailymail.com,gwyneth paltrow reveals her husband thinks shes a republican as she candidly addresses her political stance,0.3,Positive
Get $500 Off This 55-Inch Samsung OLED TV And Enjoy The FIFA World Cup,2026-06-06T19:32:51Z,redmondpie.com,get  off this inch samsung oled tv and enjoy the fifa world cup,0.4,Positive
9 Changes Apple TV’s Cape Fear Makes To The Robert De Niro Movie,2026-06-06T19:30:21Z,Screen Rant, changes apple tvs cape fear makes to the robert de niro movie,0.0,Neutral
Indie App Spotlight: ‘Grit Method’ builds character with 4 daily goals,2026-06-06T19:30:00Z,9to5Mac,indie app spotlight grit method builds character with  daily goals,0.0,Neutral
"This Refurbished M1 MacBook Pro With 16GB RAM, 512GB SSD Is Just $539 Right Now",2026-06-06T19:28:23Z,redmondpie.com,this refurbished m macbook pro with gb ram gb ssd is just  right now,0.2857142857142857,Positive
"iOS 27 is coming Monday: New features, compatibility, more",2026-06-06T19:21:33Z,9to5Mac,ios  is coming monday new features compatibility more,0.3181818181818182,Positive
